,hours,temp,hvac
1421,22,23.899999999999995,23.515230903238486
1423,22,25.717272727272725,28.58150011227688
1425,22,23.222272727272728,27.93543240121162
1427,22,22.29727272727273,19.58673452165954
1429,22,24.566363636363633,23.159245777971275
1432,22,29.313333333333333,31.114913319860108
1434,23,25.81333333333333,22.892164293368094
1436,23,24.984166666666667,29.435765326220043
1438,23,23.750833333333333,28.426604920578214
1440,23,24.950416666666666,30.957518954224742
1442,23,25.088333333333328,23.846535117488294
1444,23,24.2975,19.569837276401792
1446,23,24.772499999999997,25.774127379915697
1448,23,25.184583333333336,25.295170810108797
1450,23,25.426250000000007,27.75232459947031
1452,23,27.28583333333333,35.75269174747252
1454,23,30.035833333333333,42.0403822490504
1456,23,28.31833333333334,29.093970379911415
1458,23,27.682083333333328,30.150852631709245
1460,23,25.217916666666664,28.090683585928748
1462,23,25.29041666666667,31.2667728367264
1464,23,23.491666666666664,21.94471502722567
1466,23,25.82958333333333,32.628742824944304
1468,23,23.897083333333338,22.923988958046674
1470,23,24.138333333333335,28.612106327783064
1472,23,23.717499999999998,32.30161101692139
1474,23,26.716666666666665,40.83050144160536
1476,23,28.734999999999996,44.97640132899651
1478,23,29.41208333333333,40.353380544421185
1480,23,29.367500000000003,43.25948725897855
1482,23,26.537916666666664,37.23931667765284
1484,23,23.364583333333332,25.66041654626763
1486,23,24.594166666666666,23.518342114818633
1488,23,22.366249999999997,28.116729928933296
1490,23,21.82409090909091,17.516626523416384
1492,23,24.600454545454546,19.681899979728733
1495,23,29.03,31.413523950156883
